term,amount,date
coronavirus,329193,2020-05-08
covid,252701,2020-05-08
19,237600,2020-05-08
covid19,221482,2020-05-08
nan,63109,2020-05-08
amp,50585,2020-05-08
people,46475,2020-05-08
new,40282,2020-05-08
via,39420,2020-05-08
pandemic,39229,2020-05-08
trump,37893,2020-05-08
cases,35030,2020-05-08
us,34038,2020-05-08
virus,28734,2020-05-08
news,26009,2020-05-08
lockdown,25571,2020-05-08
get,24373,2020-05-08
deaths,23577,2020-05-08
one,23374,2020-05-08
like,23372,2020-05-08
may,22881,2020-05-08
health,21121,2020-05-08
positive,20178,2020-05-08
000,19866,2020-05-08
time,19474,2020-05-08
2020,19409,2020-05-08
covid_19,19189,2020-05-08
crisis,19033,2020-05-08
partisipasicegahcovid19,18979,2020-05-08
di,18834,2020-05-08
home,18477,2020-05-08
world,18334,2020-05-08
si,17721,2020-05-08
would,17601,2020-05-08
know,17340,2020-05-08
help,17269,2020-05-08
china,16999,2020-05-08
day,16746,2020-05-08
need,16733,2020-05-08
casos,16608,2020-05-08
could,16011,2020-05-08
da,15625,2020-05-08
state,14699,2020-05-08
test,14679,2020-05-08
death,14616,2020-05-08
go,14536,2020-05-08
today,14477,2020-05-08
dan,14388,2020-05-08
et,14314,2020-05-08
government,14250,2020-05-08
says,14122,2020-05-08
see,13960,2020-05-08
many,13850,2020-05-08
testing,13679,2020-05-08
il,13672,2020-05-08
due,13566,2020-05-08
realdonaldtrump,13563,2020-05-08
work,13561,2020-05-08
please,13515,2020-05-08
des,12952,2020-05-08
corona,12860,2020-05-08
per,12770,2020-05-08
die,12748,2020-05-08
still,12728,2020-05-08
stay,12704,2020-05-08
patients,12533,2020-05-08
even,12444,2020-05-08
tests,12392,2020-05-08
good,12293,2020-05-08
back,12258,2020-05-08
10,12039,2020-05-08
going,12024,2020-05-08
total,11911,2020-05-08
du,11740,2020-05-08
first,11706,2020-05-08
na,11536,2020-05-08
take,11491,2020-05-08
make,11473,2020-05-08
uk,11343,2020-05-08
pandemia,11259,2020-05-08
re,11183,2020-05-08
care,11171,2020-05-08
country,11134,2020-05-08
think,11043,2020-05-08
em,11035,2020-05-08
response,10928,2020-05-08
live,10807,2020-05-08
social,10795,2020-05-08
read,10737,2020-05-08
penyebaran,10615,2020-05-08
economy,10528,2020-05-08
tested,10368,2020-05-08
workers,10093,2020-05-08
well,10038,2020-05-08
est,10031,2020-05-08
president,9995,2020-05-08
also,9914,2020-05-08
right,9903,2020-05-08
spread,9894,2020-05-08
support,9761,2020-05-08
want,9705,2020-05-08
let,9646,2020-05-08
way,9632,2020-05-08
great,9561,2020-05-08
said,9482,2020-05-08
house,9473,2020-05-08
yang,9448,2020-05-08
public,9435,2020-05-08
com,9358,2020-05-08
dalam,9307,2020-05-08
india,9223,2020-05-08
pour,9206,2020-05-08
20,9184,2020-05-08
say,8976,2020-05-08
white,8974,2020-05-08
não,8969,2020-05-08
kita,8904,2020-05-08
times,8846,2020-05-08
video,8800,2020-05-08
safe,8665,2020-05-08
vaccine,8596,2020-05-08
the,8563,2020-05-08
latest,8473,2020-05-08
dr,8466,2020-05-08
hospital,8397,2020-05-08
pemerintah,8395,2020-05-08
really,8379,2020-05-08
daily,8364,2020-05-08
fight,8343,2020-05-08
much,8301,2020-05-08
must,8245,2020-05-08
states,8203,2020-05-08
business,8197,2020-05-08
year,8172,2020-05-08
look,8119,2020-05-08
pence,8118,2020-05-08
million,7911,2020-05-08
last,7907,2020-05-08
true,7904,2020-05-08
keep,7902,2020-05-08
days,7880,2020-05-08
data,7875,2020-05-08
every,7850,2020-05-08
youtube,7823,2020-05-08
media,7684,2020-05-08
week,7550,2020-05-08
update,7542,2020-05-08
post,7505,2020-05-08
come,7444,2020-05-08
impact,7434,2020-05-08
life,7415,2020-05-08
30,7387,2020-05-08
got,7357,2020-05-08
since,7335,2020-05-08
mask,7320,2020-05-08
global,7310,2020-05-08
gobierno,7280,2020-05-08
mais,7275,2020-05-08
americans,7230,2020-05-08
died,7197,2020-05-08
america,7168,2020-05-08
lives,7165,2020-05-08
non,7163,2020-05-08
24,7151,2020-05-08
stop,7134,2020-05-08
amid,7134,2020-05-08
real,7101,2020-05-08
thank,7090,2020-05-08
vía,7058,2020-05-08
two,7035,2020-05-08
eu,7012,2020-05-08
next,6995,2020-05-08
untuk,6914,2020-05-08
rate,6913,2020-05-08
une,6911,2020-05-08
check,6910,2020-05-08
number,6905,2020-05-08
open,6899,2020-05-08
pas,6884,2020-05-08
everyone,6883,2020-05-08
salud,6851,2020-05-08
never,6837,2020-05-08
dengan,6829,2020-05-08
plan,6789,2020-05-08
money,6765,2020-05-08
york,6685,2020-05-08
watch,6683,2020-05-08
face,6676,2020-05-08
outbreak,6643,2020-05-08
another,6637,2020-05-08
working,6634,2020-05-08
risk,6632,2020-05-08
au,6628,2020-05-08
14,6603,2020-05-08
around,6603,2020-05-08
free,6603,2020-05-08
masks,6565,2020-05-08
11,6497,2020-05-08
society,6486,2020-05-08
getting,6471,2020-05-08
masker,6464,2020-05-08
without,6454,2020-05-08
ser,6400,2020-05-08
report,6395,2020-05-08
país,6394,2020-05-08
app,6382,2020-05-08
twitter,6337,2020-05-08
hope,6322,2020-05-08
thanks,6320,2020-05-08
gt,6301,2020-05-08
case,6274,2020-05-08
usa,6206,2020-05-08
staff,6191,2020-05-08
man,6179,2020-05-08
um,6132,2020-05-08
use,6110,2020-05-08
family,6106,2020-05-08
made,6103,2020-05-08
give,6091,2020-05-08
quarantine,6061,2020-05-08
confirmed,6037,2020-05-08
roy,6021,2020-05-08
better,5964,2020-05-08
end,5927,2020-05-08
brasil,5899,2020-05-08
ca,5884,2020-05-08
mundo,5868,2020-05-08
future,5839,2020-05-08
food,5776,2020-05-08
long,5752,2020-05-08
gente,5700,2020-05-08
medical,5645,2020-05-08
personas,5643,2020-05-08
community,5642,2020-05-08
updates,5637,2020-05-08
years,5585,2020-05-08
away,5580,2020-05-08
unemployment,5566,2020-05-08
show,5558,2020-05-08
online,5558,2020-05-08
numbers,5526,2020-05-08
cuarentena,5525,2020-05-08
call,5495,2020-05-08
job,5475,2020-05-08
dans,5460,2020-05-08
economic,5459,2020-05-08
va,5447,2020-05-08
cegah,5422,2020-05-08
hoy,5402,2020-05-08
stayhome,5383,2020-05-08
méxico,5377,2020-05-08
100,5352,2020-05-08
dos,5347,2020-05-08
sur,5343,2020-05-08
part,5339,2020-05-08
jobs,5324,2020-05-08
muertes,5319,2020-05-08
friday,5304,2020-05-08
toll,5303,2020-05-08
article,5271,2020-05-08
best,5269,2020-05-08
done,5267,2020-05-08
countries,5230,2020-05-08
study,5212,2020-05-08
disease,5199,2020-05-08
qui,5156,2020-05-08
12,5155,2020-05-08
